,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Butaritari,KI,3.07,172.79,83.03,73,100,17.96,overcast clouds
1,Rio Gallegos,AR,-51.62,-69.22,44.6,52,75,10.29,broken clouds
2,Psebay,RU,44.12,40.81,62.69,85,63,3.78,broken clouds
3,Gambo,CF,4.65,22.26,71.4,94,62,2.57,light rain
4,Albany,US,42.6,-73.97,72.0,52,30,2.37,scattered clouds
5,Ushuaia,AR,-54.8,-68.3,42.8,75,75,23.04,light intensity drizzle
6,Soyo,AO,-6.13,12.37,77.0,83,75,8.05,broken clouds
7,Aklavik,CA,68.22,-135.01,41.0,80,75,6.93,broken clouds
8,Punta Arenas,CL,-53.15,-70.92,44.6,70,75,21.92,broken clouds
9,Tabuk,PH,17.42,121.44,75.16,86,100,2.26,overcast clouds
10,Saveh,IR,35.02,50.36,74.34,19,0,2.37,clear sky
11,Chumphon,TH,10.33,98.83,75.56,95,99,4.05,overcast clouds
12,Santo Tomas,PH,14.11,121.14,84.2,79,100,5.82,overcast clouds
13,Surat,IN,21.17,72.83,85.01,72,97,5.61,moderate rain
14,Baherden,TM,38.44,57.43,80.13,16,0,10.22,clear sky
15,Port Elizabeth,ZA,-33.92,25.57,60.8,82,20,4.7,few clouds
16,Hobart,AU,-42.88,147.33,50.0,71,100,9.17,overcast clouds
17,Chipata,ZM,-13.63,32.65,66.29,37,89,9.71,overcast clouds
18,Ribeira Grande,PT,38.52,-28.7,75.2,53,40,23.04,scattered clouds
19,Jamestown,US,42.1,-79.24,71.01,68,1,4.7,clear sky
20,Olafsvik,IS,64.89,-23.71,50.61,96,100,11.03,light rain
21,Iqaluit,CA,63.75,-68.51,50.0,56,75,11.41,broken clouds
22,Cape Town,ZA,-33.93,18.42,66.2,55,16,6.93,few clouds
23,New Norfolk,AU,-42.78,147.06,50.0,53,99,4.07,overcast clouds
24,Hermanus,ZA,-34.42,19.23,59.0,73,14,5.99,few clouds
25,Mataura,NZ,-46.19,168.86,45.0,72,84,11.01,broken clouds
26,Ilulissat,GL,69.22,-51.1,37.4,86,98,6.93,light intensity shower rain
27,Lima,PE,-12.04,-77.03,60.8,77,90,5.82,overcast clouds
28,Faanui,PF,-16.48,-151.75,77.56,77,74,8.52,light rain
29,Georgetown,MY,5.41,100.34,82.4,83,40,2.24,scattered clouds
30,Sitka,US,57.05,-135.33,51.8,87,20,2.08,few clouds
31,Rikitea,PF,-23.12,-134.97,72.77,82,3,16.35,clear sky
32,Tuktoyaktuk,CA,69.45,-133.04,37.4,74,90,6.93,overcast clouds
33,Qaanaaq,GL,77.48,-69.36,29.84,83,11,2.89,few clouds
34,Vryburg,ZA,-26.96,24.73,68.97,32,2,7.45,clear sky
35,Safita,SY,34.82,36.12,84.2,66,20,4.7,few clouds
36,Bluff,NZ,-46.6,168.33,45.0,72,72,11.01,broken clouds
37,Klaksvik,FO,62.23,-6.59,48.2,81,100,14.99,overcast clouds
38,Shamkhal,RU,43.06,47.34,75.0,88,88,6.71,overcast clouds
39,Airai,TL,-8.93,125.41,56.16,44,18,2.86,few clouds
40,Vila Velha,BR,-20.33,-40.29,81.0,69,0,17.22,clear sky
41,Turukhansk,RU,65.82,87.98,44.38,87,100,6.11,overcast clouds
42,Touros,BR,-5.2,-35.46,86.0,51,40,19.46,scattered clouds
43,Cherskiy,RU,68.75,161.3,40.48,68,94,12.1,overcast clouds
44,Zima,RU,53.92,102.04,45.41,73,0,6.2,clear sky
45,Severo-Kurilsk,RU,50.68,156.12,54.34,92,100,7.43,overcast clouds
46,Poum,NC,-20.23,164.02,72.61,76,100,16.49,overcast clouds
47,Katsuura,JP,35.13,140.3,78.8,94,75,3.36,heavy intensity rain
48,Kamyzyak,RU,46.11,48.07,73.4,40,68,11.18,broken clouds
49,Margate,GB,51.38,1.39,64.0,59,34,1.99,scattered clouds
50,Humaita,BR,-7.51,-63.02,107.35,17,1,2.98,clear sky
51,Sept-Iles,CA,50.2,-66.38,59.0,62,75,9.17,broken clouds
52,Mortka,RU,59.33,66.02,45.7,76,64,7.2,broken clouds
53,Bethel,US,41.37,-73.41,75.99,53,75,3.36,broken clouds
54,Curuca,BR,-0.73,-47.85,88.93,57,25,9.1,scattered clouds
55,Saskylakh,RU,71.92,114.08,40.14,87,55,6.35,broken clouds
56,Yar-Sale,RU,66.83,70.83,41.67,67,0,5.12,clear sky
57,Atambua,ID,-9.11,124.89,67.59,83,30,5.17,scattered clouds
58,Castro,BR,-24.79,-50.01,81.48,35,1,10.33,clear sky
59,Nova Ushytsya,UA,48.84,27.27,67.23,52,53,3.76,broken clouds
60,Bilibino,RU,68.05,166.44,29.26,95,0,3.2,clear sky
61,Mwinilunga,ZM,-11.74,24.43,69.98,23,0,5.48,clear sky
62,Oistins,BB,13.07,-59.53,87.8,66,40,14.99,scattered clouds
63,Alice Springs,AU,-23.7,133.88,68.0,19,0,8.05,clear sky
64,Busselton,AU,-33.65,115.33,55.99,55,86,20.27,light rain
65,Lompoc,US,34.64,-120.46,78.8,50,1,7.72,clear sky
66,Boffa,GN,10.17,-14.03,81.05,78,38,10.42,light rain
67,Corozal,CO,9.32,-75.29,86.18,71,35,4.94,scattered clouds
68,Vao,NC,-22.67,167.48,70.75,77,100,16.02,overcast clouds
69,Pathardi,IN,19.17,75.18,81.05,74,44,2.1,scattered clouds
70,Hilo,US,19.73,-155.09,73.4,73,90,3.36,overcast clouds
71,Ponta Do Sol,PT,32.67,-17.1,78.8,65,20,6.93,few clouds
72,San Quintin,MX,30.48,-115.95,93.07,27,0,5.46,clear sky
73,Kaitangata,NZ,-46.28,169.85,45.0,76,48,1.99,scattered clouds
74,Victoria,HK,22.29,114.16,84.0,79,96,8.01,light rain
75,Panzhihua,CN,26.59,101.71,66.99,86,98,1.59,overcast clouds
76,Cidreira,BR,-30.18,-50.21,60.84,98,100,5.73,moderate rain
77,Yellowknife,CA,62.46,-114.35,44.01,63,75,9.17,broken clouds
78,Vardo,NO,70.37,31.11,55.4,76,45,20.8,scattered clouds
79,Barrow,US,71.29,-156.79,37.4,93,90,9.17,fog
80,Palmer,US,42.16,-72.33,78.01,49,40,4.83,scattered clouds
81,Puerto Ayora,EC,-0.74,-90.35,73.4,69,40,20.8,scattered clouds
82,Marsa Matruh,EG,31.35,27.25,77.38,69,0,8.28,clear sky
83,Soyaux,FR,45.65,0.2,73.0,37,76,9.17,broken clouds
84,Kuching,MY,1.55,110.33,75.2,100,40,2.1,scattered clouds
85,Bambous Virieux,MU,-20.34,57.76,73.0,78,40,10.29,scattered clouds
86,Qasigiannguit,GL,68.82,-51.19,37.4,86,92,6.93,light intensity shower rain
87,Carutapera,BR,-1.2,-46.02,85.69,63,39,12.35,scattered clouds
88,Vaini,TO,-21.2,-175.2,71.6,60,75,10.29,broken clouds
89,Dikson,RU,73.51,80.55,42.06,79,50,18.01,scattered clouds
90,Hasaki,JP,35.73,140.83,75.2,100,75,3.36,light rain
91,Carnarvon,AU,-24.87,113.63,64.4,93,100,5.82,overcast clouds
92,Westport,US,41.14,-73.36,79.0,50,20,9.17,few clouds
93,Neepawa,CA,50.23,-99.47,64.4,55,75,32.21,light rain
94,Oudtshoorn,ZA,-33.59,22.2,59.0,93,75,5.82,broken clouds
95,Pangody,RU,65.85,74.49,45.95,70,0,8.95,clear sky
96,Nome,US,64.5,-165.41,42.8,70,1,11.41,clear sky
97,Koson,UZ,39.04,65.58,71.6,18,0,11.41,clear sky
98,Thinadhoo,MV,0.53,72.93,82.49,75,98,9.91,moderate rain
99,Llaillay,CL,-32.85,-70.97,69.01,67,20,9.17,few clouds
100,Ahipara,NZ,-35.17,173.17,55.8,89,74,10.18,broken clouds
101,Leningradskiy,RU,69.38,178.42,35.46,86,6,6.33,clear sky
102,Zherdevka,RU,51.85,41.46,67.26,31,67,8.01,broken clouds
103,Saint Anthony,US,45.02,-93.22,75.99,64,1,19.46,clear sky
104,Luderitz,NA,-26.65,15.16,64.96,55,0,25.66,clear sky
105,Huanren,CN,41.26,125.37,62.46,81,100,3.15,overcast clouds
106,San Carlos De Bariloche,AR,-41.15,-71.31,50.0,39,0,3.36,clear sky
107,Flinders,AU,-34.58,150.86,59.0,82,7,1.01,clear sky
108,Sechura,PE,-5.56,-80.82,73.94,52,19,11.27,few clouds
109,Muros,ES,42.78,-9.06,72.0,56,0,12.75,clear sky
110,Hay River,CA,60.82,-115.8,48.2,76,75,3.36,broken clouds
111,Tasiilaq,GL,65.61,-37.64,37.4,93,100,9.17,overcast clouds
112,Sikasso,ML,10.92,-7.0,80.19,81,74,3.13,light rain
113,Dauriya,RU,49.93,116.87,54.46,84,42,3.02,scattered clouds
114,Saint George,US,37.1,-113.58,82.4,14,1,2.73,clear sky
115,Gisborne,NZ,-38.65,178.0,54.0,93,100,8.99,light rain
116,Beidao,CN,34.57,105.89,64.24,61,1,2.75,clear sky
117,Acapulco,MX,16.86,-99.89,84.2,74,90,2.24,overcast clouds
118,Cabo San Lucas,MX,22.89,-109.91,82.99,83,75,11.41,broken clouds
119,Macamic,CA,48.75,-79.0,59.0,58,40,8.05,scattered clouds
120,Alofi,NU,-19.06,-169.92,71.6,64,74,16.11,broken clouds
121,San Patricio,MX,19.22,-104.7,89.6,75,40,9.17,scattered clouds
122,Mar Del Plata,AR,-38.0,-57.56,48.2,66,75,6.93,light rain
123,Nikolskoye,RU,59.7,30.79,61.0,72,75,2.24,broken clouds
124,Gambela,ET,8.25,34.58,72.99,92,77,3.78,heavy intensity rain
125,Bredasdorp,ZA,-34.53,20.04,60.8,63,29,10.29,scattered clouds
126,Toora-Khem,RU,52.47,96.11,44.58,74,60,0.54,broken clouds
127,Kapaa,US,22.08,-159.32,78.8,69,20,13.87,few clouds
128,Torbay,CA,47.67,-52.73,71.01,30,40,8.05,scattered clouds
129,Velyka Pysarivka,UA,50.43,35.48,71.96,32,27,10.29,light rain
130,Progreso,MX,21.28,-89.67,90.0,66,75,4.7,broken clouds
131,Bayamo,CU,20.38,-76.64,87.8,62,40,9.17,scattered clouds
132,El Dovio,CO,4.51,-76.24,77.0,64,75,5.17,broken clouds
133,Zhoucheng,CN,35.91,116.31,71.47,61,0,4.52,light rain
134,Lake City,US,30.19,-82.64,89.01,74,40,6.93,scattered clouds
135,Kyra,RU,49.58,111.98,49.71,86,32,5.19,scattered clouds
136,Clyde River,CA,70.47,-68.59,42.8,52,40,19.46,scattered clouds
137,Gombe,NG,10.29,11.17,80.26,76,65,6.46,broken clouds
138,Moerai,PF,-22.43,-151.33,71.8,84,99,15.68,overcast clouds
139,Namie,JP,37.48,141.0,77.0,89,0,4.43,clear sky
140,Acarau,BR,-2.89,-40.12,88.63,42,0,16.53,clear sky
141,Vanavara,RU,60.34,102.28,43.84,84,42,1.92,scattered clouds
142,Yarmouth,US,41.71,-70.23,77.0,61,1,13.87,clear sky
143,Kure,JP,34.23,132.57,84.99,74,90,29.97,light rain
144,Zarautz,ES,43.28,-2.17,68.0,63,81,1.99,broken clouds
145,Atar,MR,20.52,-13.05,98.08,28,87,15.55,overcast clouds
146,Sovetskiy,RU,61.36,63.58,48.09,77,0,4.54,clear sky
147,Tessalit,ML,20.2,1.01,99.72,18,43,6.17,scattered clouds
148,Winnemucca,US,40.97,-117.74,66.2,25,1,3.2,clear sky
149,Hereford,GB,52.06,-2.71,64.0,75,96,3.58,light rain
150,Ulladulla,AU,-35.35,150.47,46.99,100,0,2.24,clear sky
151,Kruisfontein,ZA,-34.0,24.73,59.0,83,20,1.01,few clouds
152,Egvekinot,RU,66.32,-179.17,33.89,92,17,1.81,few clouds
153,Anito,PH,12.45,125.29,79.34,86,46,3.36,scattered clouds
154,Asahi,JP,35.72,140.65,75.2,100,75,3.36,broken clouds
155,Souillac,MU,-20.52,57.52,71.6,78,40,10.29,scattered clouds
156,Longyearbyen,SJ,78.22,15.64,42.8,81,75,3.36,broken clouds
157,Champerico,GT,14.3,-91.92,87.8,66,40,11.41,scattered clouds
158,Berezovka,BY,53.72,25.5,58.42,84,61,5.28,broken clouds
159,Mandalgovi,MN,45.76,106.27,55.13,76,0,11.18,clear sky
160,Lasa,IT,46.62,10.7,64.99,93,40,3.36,scattered clouds
161,Thompson,CA,55.74,-97.86,41.0,93,90,16.11,mist
162,Broken Hill,AU,-31.95,141.43,57.2,40,5,9.17,clear sky
163,Tuatapere,NZ,-46.13,167.68,45.0,72,22,11.01,few clouds
164,Upernavik,GL,72.79,-56.15,36.75,78,98,11.21,overcast clouds
165,Okmulgee,US,35.62,-95.96,82.4,69,75,14.99,broken clouds
166,Fomboni,KM,-12.28,43.74,75.52,74,0,9.98,clear sky
167,Chokurdakh,RU,70.63,147.92,37.87,77,24,6.55,few clouds
168,Arica,CL,-18.48,-70.3,62.01,67,90,8.05,overcast clouds
169,Aswan,EG,24.09,32.91,103.98,12,17,8.68,few clouds
170,Arzgir,RU,45.37,44.22,74.82,48,100,9.82,moderate rain
171,Hithadhoo,MV,-0.6,73.08,82.13,76,93,11.05,overcast clouds
172,Moen,NO,69.13,18.61,50.0,93,75,17.22,broken clouds
173,Rochegda,RU,62.8,43.25,59.02,92,99,5.39,overcast clouds
174,Kununurra,AU,-15.77,128.73,69.8,25,92,1.12,overcast clouds
175,Norman Wells,CA,65.28,-126.83,44.6,93,75,6.93,broken clouds
176,Nanortalik,GL,60.14,-45.24,45.25,92,100,12.39,light rain
177,Antofagasta,CL,-23.65,-70.4,59.0,67,18,10.29,few clouds
178,Tawang,IN,27.58,91.87,57.27,78,96,1.39,overcast clouds
179,Mineros,BO,-17.12,-63.23,87.8,48,75,11.41,broken clouds
180,Baoning,CN,25.34,110.03,78.8,94,75,2.24,light rain
181,Grindavik,IS,63.84,-22.43,51.8,100,90,27.51,overcast clouds
182,Paris,FR,48.85,2.35,66.2,48,67,5.82,broken clouds
183,Provideniya,RU,64.38,-173.3,39.85,82,100,9.35,overcast clouds
184,Pitsunda,GE,43.16,40.34,75.2,69,75,2.24,broken clouds
185,Khuzhir,RU,53.19,107.34,52.41,84,53,5.97,broken clouds
186,Sao Filipe,CV,14.9,-24.5,78.35,77,79,9.19,broken clouds
187,Mogadishu,SO,2.04,45.34,76.98,77,10,16.67,clear sky
188,Coahuayana,MX,18.73,-103.68,75.2,83,40,2.15,scattered clouds
189,Arraial Do Cabo,BR,-22.97,-42.03,86.0,58,80,10.29,broken clouds
190,Brigantine,US,39.41,-74.36,84.0,42,1,5.82,clear sky
191,Nagorsk,RU,59.32,50.81,51.76,92,0,4.03,clear sky
192,Atuona,PF,-9.8,-139.03,78.39,74,7,22.32,clear sky
193,Tyrma,RU,50.08,132.17,54.25,93,0,1.39,clear sky
194,Hambantota,LK,6.12,81.12,75.2,100,90,4.7,heavy intensity rain
195,Rio Grande,BR,-32.03,-52.1,60.01,84,100,8.01,overcast clouds
196,Bubaque,GW,11.28,-15.83,79.99,82,31,21.07,scattered clouds
197,Sao Gabriel,BR,-30.34,-54.32,60.04,92,100,12.26,overcast clouds
198,Pevek,RU,69.7,170.31,38.53,78,0,17.16,clear sky
199,Akureyri,IS,65.68,-18.09,53.6,76,75,16.11,moderate rain
200,Bitung,ID,1.45,125.18,75.2,94,20,2.24,few clouds
201,Tilichiki,RU,60.47,166.1,37.58,90,34,3.62,scattered clouds
202,Sarevere,EE,58.79,25.43,55.0,91,7,5.88,clear sky
203,East London,ZA,-33.02,27.91,62.69,86,100,9.71,light rain
204,Bullhead City,US,35.15,-114.57,99.0,23,5,6.71,clear sky
205,Hami,CN,42.8,93.45,79.77,17,44,7.96,scattered clouds
206,Bloomfield,US,40.81,-74.19,84.0,44,1,3.36,clear sky
207,Srednekolymsk,RU,67.45,153.68,50.52,67,100,1.25,overcast clouds
208,Hamilton,US,39.18,-84.53,81.0,58,34,4.99,scattered clouds
209,Sandpoint,US,48.28,-116.55,73.99,59,1,3.51,clear sky
210,Saldanha,ZA,-33.01,17.94,64.4,55,10,6.93,clear sky
211,Komsomolskiy,UZ,40.43,71.72,71.6,28,59,4.7,broken clouds
212,Marawi,PH,8.0,124.29,77.0,91,95,5.99,overcast clouds
213,Nuevo Progreso,MX,23.17,-97.95,75.99,72,100,3.0,moderate rain
214,Tiksi,RU,71.69,128.87,42.33,91,99,5.7,light rain
215,Broome,US,42.25,-75.83,69.01,63,20,4.7,few clouds
216,Waynesboro,US,38.07,-78.89,77.0,53,1,4.7,clear sky
217,Forest,US,37.36,-79.29,82.0,47,1,2.75,clear sky
218,Mao,ES,39.89,4.27,78.8,61,20,14.99,few clouds
219,Mattru,SL,7.62,-11.83,76.77,91,92,5.68,light rain
220,Roald,NO,62.58,6.13,57.2,71,40,6.93,scattered clouds
221,Mahebourg,MU,-20.41,57.7,71.6,78,40,10.29,scattered clouds
222,Asau,RO,46.43,26.4,68.0,76,0,1.59,clear sky
223,Magaramkent,RU,41.62,48.35,70.59,65,0,3.18,clear sky
224,Inuvik,CA,68.35,-133.72,33.8,80,90,6.93,overcast clouds
225,Ambon,ID,-3.7,128.18,79.0,14,93,14.47,light rain
226,Shanting,CN,35.08,117.46,71.69,72,0,4.94,light rain
227,Codrington,AU,-38.27,141.97,55.72,63,28,16.46,scattered clouds
228,Haines Junction,CA,60.75,-137.51,45.7,69,0,0.6,clear sky
229,Narsaq,GL,60.92,-46.05,46.4,87,75,4.7,light rain
230,Abu Samrah,SY,35.3,37.18,83.61,25,0,7.85,clear sky
231,Bakaly,RU,55.18,53.8,52.7,71,61,1.01,broken clouds
232,Itacoatiara,BR,-3.14,-58.44,101.97,24,65,2.84,broken clouds
233,Roswell,US,34.02,-84.36,81.0,54,1,3.36,clear sky
234,Sorkjosen,NO,69.8,20.93,51.8,87,75,14.99,broken clouds
235,Namwala,ZM,-15.75,26.44,70.99,23,0,6.89,clear sky
236,San Cristobal,VE,7.77,-72.22,89.6,52,40,6.93,scattered clouds
237,Puerto Leguizamo,CO,-0.19,-74.78,94.51,44,4,2.21,clear sky
238,Faya,SA,18.39,42.45,80.6,15,20,11.41,few clouds
239,Grenville,GD,12.12,-61.62,87.8,70,40,18.34,scattered clouds
240,Agadir,MA,30.42,-9.6,84.2,45,0,17.22,clear sky
241,Henties Bay,NA,-22.12,14.28,55.0,88,0,8.99,clear sky
242,Alugan,PH,12.22,125.48,79.75,88,45,4.85,scattered clouds
243,Avarua,CK,-21.21,-159.78,69.8,56,49,9.17,scattered clouds
244,Chuy,UY,-33.7,-53.46,57.58,68,1,12.26,clear sky
245,Kuito,AO,-12.38,16.93,71.69,22,11,2.13,few clouds
246,Veraval,IN,20.9,70.37,82.65,85,100,8.19,moderate rain
247,Lufilufi,WS,-13.87,-171.6,75.0,100,55,25.81,broken clouds
248,Ribeira Brava,PT,32.65,-17.07,78.8,65,20,6.93,few clouds
249,Pisco,PE,-13.7,-76.22,63.0,77,75,8.05,broken clouds
250,Talnakh,RU,69.49,88.4,44.6,81,7,6.71,clear sky
251,Piste,MX,20.7,-88.58,94.96,39,77,5.23,broken clouds
252,Salalah,OM,17.02,54.09,80.6,83,75,6.93,broken clouds
253,Lugo,ES,43.0,-7.5,66.99,69,0,8.01,clear sky
254,La Ronge,CA,55.1,-105.28,48.2,81,75,10.29,broken clouds
255,Toucheng,TW,24.86,121.82,77.0,65,40,2.24,scattered clouds
256,Meulaboh,ID,4.14,96.13,76.57,80,100,4.34,overcast clouds
257,Shimoda,JP,34.67,138.95,72.0,96,97,5.53,overcast clouds
258,Geraldton,AU,-28.77,114.6,64.4,93,75,12.75,broken clouds
259,Birao,CF,10.28,22.79,74.16,91,64,3.51,heavy intensity rain
260,Aromashevo,RU,56.86,68.64,45.91,87,100,12.64,light rain
261,Horasan,TR,40.05,42.17,73.06,21,50,6.71,scattered clouds
262,Youghal,IE,51.95,-7.85,64.99,77,75,9.17,broken clouds
263,Panguna,PG,-6.32,155.48,67.86,99,3,1.9,clear sky
264,Santa Isabel Do Rio Negro,BR,-0.41,-65.02,98.83,35,2,3.22,clear sky
265,Port Alfred,ZA,-33.59,26.89,61.54,85,74,11.03,broken clouds
266,Saint-Philippe,RE,-21.36,55.77,69.8,83,25,4.7,scattered clouds
267,Saint-Francois,FR,46.42,3.91,68.0,42,81,13.87,broken clouds
268,Kurilsk,RU,45.23,147.88,66.2,92,80,7.45,broken clouds
269,Lugovoy,KZ,42.95,72.76,59.59,33,8,8.52,clear sky
270,Lebu,CL,-37.62,-73.65,54.27,69,0,13.62,clear sky
271,Lorengau,PG,-2.02,147.27,81.77,81,9,10.09,clear sky
272,Krasnoselkup,RU,65.7,82.47,45.32,82,100,9.42,overcast clouds
273,Salta,AR,-24.79,-65.41,62.6,51,96,6.93,overcast clouds
274,Pyay,MM,18.82,95.22,77.41,87,98,3.04,overcast clouds
275,Ende,ID,-8.84,121.66,74.7,75,24,2.42,few clouds
276,Anadyr,RU,64.75,177.48,46.4,93,75,11.18,light rain
277,Beloha,MG,-25.17,45.05,64.6,68,0,17.78,clear sky
278,Taltal,CL,-25.4,-70.48,64.08,52,26,6.6,scattered clouds
279,Andenes,NO,69.31,16.12,51.8,87,75,13.87,light rain
280,Boa Vista,BR,2.82,-60.67,91.4,52,40,1.12,shower rain
281,Kimbe,PG,-5.55,150.14,75.15,87,100,3.62,overcast clouds
282,Rincon,US,32.3,-81.24,82.4,69,90,10.29,overcast clouds
283,Esso,RU,55.93,158.7,45.37,85,100,3.85,light rain
284,Bilma,NE,18.69,12.92,101.8,11,8,5.59,clear sky
285,Nishihara,JP,26.18,127.76,78.8,83,40,17.22,scattered clouds
286,Cozumel,MX,20.51,-86.95,87.8,70,40,9.17,scattered clouds
287,Matara,LK,5.95,80.54,77.31,79,100,14.2,moderate rain
288,Ayagoz,KZ,47.97,80.44,48.4,52,18,8.46,few clouds
289,Simpang,ID,-1.27,104.08,76.91,84,99,3.11,overcast clouds
290,Saint-Pierre,RE,-21.34,55.48,69.8,83,36,4.7,scattered clouds
291,Orel-Izumrud,RU,43.46,39.92,75.2,69,75,2.24,broken clouds
292,Buala,SB,-8.14,159.59,80.22,80,42,6.22,scattered clouds
293,Cercany,CZ,49.85,14.7,64.0,50,98,3.0,overcast clouds
294,Inverell,AU,-29.78,151.12,48.0,82,1,8.99,clear sky
295,Borazjan,IR,29.27,51.22,91.4,63,0,6.93,clear sky
296,Kidal,ML,18.44,1.41,97.36,25,2,3.36,clear sky
297,Pampa,US,35.54,-100.96,86.0,42,1,23.04,clear sky
298,Bowen,AU,-20.02,148.23,64.4,93,40,8.05,scattered clouds
299,Kaliwungu,ID,-6.96,110.25,76.77,75,69,4.56,broken clouds
300,Hobyo,SO,5.35,48.53,76.62,77,70,24.18,broken clouds
301,Port Augusta,AU,-32.5,137.77,68.0,20,0,14.99,clear sky
302,Vila Franca Do Campo,PT,37.72,-25.43,71.6,68,75,23.04,broken clouds
303,Koplik,AL,42.21,19.44,84.2,37,0,5.82,clear sky
304,Maun,BW,-19.98,23.42,84.2,21,0,9.17,clear sky
305,Montevideo,UY,-34.83,-56.17,59.0,62,0,13.87,clear sky
306,Auki,SB,-8.77,160.7,77.86,84,47,4.5,scattered clouds
307,Itoman,JP,26.12,127.67,78.8,83,40,17.22,scattered clouds
308,Hervey Bay,AU,-25.3,152.85,64.0,91,4,3.0,clear sky
309,Alyangula,AU,-13.85,136.42,64.4,100,2,9.19,clear sky
310,Namibe,AO,-15.2,12.15,67.57,85,79,4.23,broken clouds
311,Novikovo,RU,51.15,37.89,69.62,36,100,7.23,overcast clouds
312,Sumenep,ID,-7.02,113.87,79.65,81,19,9.64,few clouds
313,Beringovskiy,RU,63.05,179.32,44.82,83,93,4.27,overcast clouds
314,Tautira,PF,-17.73,-149.15,73.4,78,75,3.36,broken clouds
315,Coihaique,CL,-45.58,-72.07,51.8,62,90,5.82,overcast clouds
316,Pimentel,PE,-6.84,-79.93,68.0,64,20,10.29,few clouds
317,Noumea,NC,-22.28,166.46,72.0,82,100,8.16,overcast clouds
318,Ljungby,SE,56.83,13.94,59.0,62,67,11.41,broken clouds
319,Vizinga,RU,61.07,50.1,54.27,87,33,4.76,scattered clouds
320,Gat,IL,31.61,34.76,86.0,57,0,4.0,clear sky
321,Acajutla,SV,13.59,-89.83,82.0,78,72,3.36,broken clouds
322,Meadow Lake,US,34.8,-106.54,84.0,38,20,9.17,few clouds
323,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,78.71,63,1,10.69,clear sky
324,Lavrentiya,RU,65.58,-171.0,38.98,85,100,8.46,overcast clouds
325,Kartuzy,PL,54.33,18.2,61.0,77,20,9.17,few clouds
326,Viedma,AR,-40.81,-63.0,64.0,40,0,13.0,clear sky
327,Balakhninskiy,RU,58.01,114.28,54.55,86,57,2.71,broken clouds
328,Guhagar,IN,17.48,73.19,80.24,87,100,3.36,heavy intensity rain
329,Kishi,NG,9.08,3.85,77.36,88,94,3.49,moderate rain
330,Chingirlau,KZ,51.09,54.08,60.93,39,100,6.71,light rain
331,Den Helder,NL,52.96,4.76,57.99,87,90,9.17,heavy intensity rain
332,Cayenne,GF,4.93,-52.33,91.4,55,75,5.82,broken clouds
333,Farah,AF,32.5,62.5,69.55,24,0,5.1,clear sky
334,Honningsvag,NO,70.98,25.97,50.0,87,75,21.92,broken clouds
335,Cocobeach,GA,1.0,9.58,78.8,78,75,6.93,broken clouds
336,Bulgan,MN,48.81,103.53,46.38,92,48,1.32,scattered clouds
337,Yaan,NG,7.38,8.57,75.0,94,96,1.34,light rain
338,Esperance,AU,-33.87,121.9,60.8,72,90,12.75,overcast clouds
339,Melhus,NO,63.29,10.28,57.99,68,54,4.0,broken clouds
340,Suntar,RU,62.14,117.63,43.88,86,89,3.4,overcast clouds
341,Awbari,LY,26.59,12.78,96.39,12,0,8.84,clear sky
342,Sola,VU,-13.88,167.55,79.27,84,92,22.32,overcast clouds
343,Jiamusi,CN,46.83,130.35,60.89,89,100,3.94,overcast clouds
344,Tiarei,PF,-17.53,-149.33,73.4,78,75,3.36,broken clouds
345,Lensk,RU,60.73,114.93,49.64,87,66,4.61,broken clouds
346,Ancud,CL,-41.87,-73.82,55.99,80,0,1.99,clear sky
347,Bundaberg,AU,-24.85,152.35,64.99,93,90,8.05,overcast clouds
348,Mangrul Pir,IN,20.32,77.35,80.65,74,28,3.51,scattered clouds
349,Bereda,ES,43.27,-7.54,66.99,68,9,7.0,clear sky
